date,demp,slo,drhpi,drhpi_gap,drhpi_fmac,drhpi_fmac_sa,drhpi_core,ism,gz,ebp
1985Q1,2.77636,25.9,0.6,-4.900638349,1.88896,1.187632,1.03108,49.1,0.9356,-0.037533
1985Q2,2.89664,29.3,0.5,-4.310638349,2.484852,1.118752,0.992688,50.7,1.096733,-0.044133
1985Q3,2.36456,21.1,0.7,-3.070638349,3.719877,3.806682,3.081969,54.6,1.127367,0.1423
1985Q4,2.382,20.7,1,-6.500638349,0.29134,2.231203,1.985551,54.8,1.316767,0.182467
1986Q1,1.66076,32.8,1.7,-1.210638349,5.574246,4.898633,1.659231,54.5,1.671733,0.2228
1986Q2,1.3706,35.2,2.2,4.62,10.20321,8.906581,4.084505,55.3,1.835,0.215767
1986Q3,1.9736,30.4,1.6,-6.63,3.571651,3.634025,2.542729,57.3,2.063933,0.549333
1986Q4,2.5994,16.1,1.6,-6.86,3.336841,5.123567,4.317192,55.4,1.970467,0.582367
1987Q1,2.42576,15.8,1.5,-7.16,3.045218,2.546428,3.287778,61.6,1.8238,0.464133
1987Q2,3.12852,24.5,1,-8.57,1.630197,0.318978,0.544953,61.2,1.6637,-0.0218
1987Q3,2.85912,26.3,1,-9.91,0.285046,0.344379,0.829777,62.1,1.538167,0.2507
1987Q4,3.72392,10.3,1.1,-11.39,-1.192201,0.442779,-0.237659,61.5,1.526633,-0.2601
1988Q1,2.94548,14,1,-7.05,3.154193,2.766107,1.443809,57.9,1.5599,-0.120867
1988Q2,3.27856,14.8,1.2,-6.9,3.294164,2.084546,2.396744,63.6,1.394333,-0.002367
1988Q3,2.80364,7.8,1.5,-10.95,-0.751788,-0.747121,-0.626208,58.6,1.346667,-0.043133
1988Q4,3.24564,21.1,1.4,-10.86,-0.655318,0.811244,0.491976,59,1.4778,0.206367
1989Q1,3.0194,15.8,1,-10.11,0.084732,-0.21326,-0.176978,52,1.442333,0.227867
1989Q2,1.88076,16.7,-0.2,-11.13,-0.925381,-1.983673,0.662068,45.6,1.626967,0.420533
1989Q3,1.01072,7.4,0.5,1.7,5.271284,5.228817,4.049961,46,1.6801,0.554033
1989Q4,1.88816,6.9,0.4,-5.99,-0.725721,0.520552,-0.170648,50.4,1.621333,0.5955
1990Q1,2.68036,1.9,-0.7,-9.87,-4.601654,-4.818943,-3.026444,52.3,1.438467,0.392833
1990Q2,1.37572,7.1,-0.8,-7.58,-2.309864,-3.093395,-3.972585,52,1.1921,0.128567
1990Q3,-0.51852,10.2,-2.1,-9.7,-4.429876,-4.651427,-4.172723,44.9,1.153067,0.053867
1990Q4,-1.47372,-1.7,-2.1,-13.55,-8.283233,-7.245686,-5.073295,38.5,1.5526,0.3693
1991Q1,-1.7074,-14.8,-1.3,-4.97,0.300147,0.275126,-2.329987,42.4,1.516933,0.352967
1991Q2,-1.7196,1.8,-0.3,-4.93,0.336962,-0.324349,-1.304008,58.4,1.368033,0.1895
1991Q3,-0.0074,0,-0.9,-7.62,-2.345272,-2.693961,-4.339901,60.7,1.399767,0.190633
1991Q4,0.05172,10.5,-1,-2.97,2.299724,3.229122,2.691465,49.5,1.457533,0.198533
1992Q1,0.08984,9.3,-0.5,-4.91,0.360735,0.438118,-0.048846,63.3,1.306267,0.098833
1992Q2,1.02996,18.2,-1,-8.41,-3.133141,-3.710354,-3.998761,59.8,1.2362,0.037033
1992Q3,0.9586,21.1,-0.9,-3.77,1.499023,1.100988,0.787711,51.1,1.427,0.093133
